iter	Passed	Remaining
345	331	626
346	333	627
347	334	626
348	334	624
349	335	622
350	335	620
351	336	619
352	336	617
353	337	615
354	337	613
355	338	612
356	339	610
357	339	609
358	340	607
359	340	605
360	341	603
361	341	602
362	342	600
363	342	598
364	343	597
365	343	595
366	344	594
367	344	592
368	345	590
369	345	588
370	346	587
371	346	585
372	347	584
373	347	582
374	348	580
375	348	578
376	349	577
377	349	575
378	350	574
379	351	573
380	351	571
381	352	569
382	352	568
383	353	567
384	354	565
385	354	564
386	355	562
387	355	561
388	356	560
389	357	558
390	357	557
391	358	555
392	358	553
393	359	552
394	359	550
395	360	549
396	360	547
397	361	546
398	361	544
399	362	543
400	362	541
401	363	540
402	363	539
403	364	537
404	365	536
405	365	534
406	365	533
407	366	531
408	366	530
409	367	528
410	368	527
411	368	526
412	369	524
413	369	523
414	370	521
415	370	520
416	371	518
417	371	517
418	372	515
419	372	514
420	373	513
421	373	511
422	374	510
423	374	509
424	375	507
425	375	506
426	376	505
427	376	503
428	377	502
429	378	501
430	378	499
431	379	498
432	379	497
433	380	495
434	380	494
435	381	492
436	381	491
437	382	490
438	382	488
439	383	487
440	383	486
441	384	484
442	384	483
443	385	482
444	385	481
445	386	479
446	386	478
447	387	477
448	387	475
449	388	474
450	388	473
451	389	471
452	389	470
453	390	469
454	390	467
455	391	466
456	392	466
457	393	465
458	394	464
459	394	463
460	395	462
461	395	460
462	396	459
463	396	458
464	397	457
465	397	456
466	398	454
467	399	453
468	399	452
469	400	451
470	400	449
471	401	448
472	401	447
473	402	446
474	402	444
475	403	443
476	403	442
477	404	441
478	404	440
479	405	439
480	405	438
481	406	436
482	407	435
483	407	434
484	408	433
485	408	432
486	409	430
487	409	429
488	410	428
489	410	427
490	411	426
491	412	425
492	412	424
493	413	423
494	413	422
495	414	420
496	414	419
497	415	418
498	415	417
499	416	416
500	416	415
501	417	413
502	417	412
503	418	411
504	418	410
505	419	409
506	419	407
507	419	406
508	420	405
509	420	404
510	421	403
511	422	402
512	422	401
513	423	400
514	423	399
515	424	398
516	424	396
517	425	395
518	425	394
519	426	393
520	426	392
521	427	391
522	428	390
523	428	389
524	429	388
525	429	387
526	430	386
527	431	385
528	431	384
529	431	383
530	432	381
531	432	380
532	433	379
533	433	378
534	434	377
535	435	376
536	435	375
537	436	374
538	436	373
539	437	372
540	437	371
541	438	370
542	439	369
543	439	368
544	440	367
545	440	366
546	441	365
547	441	364
548	442	363
549	442	362
550	443	361
551	443	360
552	444	359
553	444	358
554	445	357
555	445	356
556	446	354
557	446	353
558	447	352
559	447	351
560	448	350
561	448	349
562	449	348
563	449	347
564	450	346
565	450	345
566	451	344
567	451	343
568	452	342
569	452	341
570	453	340
571	453	339
572	454	338
573	454	337
574	455	336
575	455	335
576	456	334
577	457	333
578	457	332
579	458	331
580	458	330
581	459	329
582	459	328
583	460	327
584	460	326
585	461	325
586	461	325
587	462	324
588	463	323
589	463	322
590	464	321
591	464	320
592	465	319
593	465	318
594	466	317
595	466	316
596	467	315
597	468	314
598	468	313
599	469	312
600	469	311
601	470	310
602	470	310
603	471	309
604	472	308
605	472	307
606	473	306
607	473	305
608	474	304
609	474	303
610	475	302
611	476	301
612	476	300
613	477	299
614	477	299
615	478	298
616	478	297
617	479	296
618	479	295
619	480	294
620	481	293
621	481	292
622	482	291
623	482	290
624	483	289
625	483	289
626	484	288
627	484	287
628	485	286
629	485	285
630	486	284
631	487	283
632	487	282
633	488	281
634	488	281
635	489	280
636	490	279
637	490	278
638	490	277
639	491	276
640	492	275
641	492	274
642	493	273
643	493	272
644	494	271
645	494	270
646	495	270
647	495	269
648	495	268
649	496	267
650	497	266
651	497	265
652	498	264
653	498	263
654	499	262
655	499	261
656	500	261
657	500	260
658	501	259
659	501	258
660	502	257
661	502	256
662	503	255
663	503	254
664	504	254
665	505	253
666	505	252
667	506	251
668	506	250
669	507	249
670	507	249
671	508	248
672	508	247
673	509	246
674	509	245
675	510	244
676	510	243
677	511	242
678	511	241
679	512	241
680	512	240
681	513	239
682	513	238
683	514	237
684	514	236
685	515	235
686	515	234
687	516	234
688	516	233
689	517	232
690	517	231
691	518	230
692	518	229
693	519	228
694	519	228
695	520	227
696	520	226
697	521	225
698	522	224
699	522	224
700	523	223
701	523	222
702	524	221
703	524	220
704	525	219
705	525	218
706	526	218
707	526	217
708	527	216
709	527	215
710	528	214
711	529	213
712	529	213
713	530	212
714	530	211
715	531	210
716	531	209
717	532	208
718	532	208
719	533	207
720	533	206
721	534	205
722	534	204
723	535	204
724	535	203
725	536	202
726	536	201
727	537	200
728	537	199
729	538	199
730	538	198
731	539	197
732	539	196
733	540	195
734	540	195
735	541	194
736	541	193
737	542	192
738	542	191
739	543	190
740	543	190
741	544	189
742	544	188
743	545	187
744	546	186
745	546	186
746	547	185
747	547	184
748	548	183
749	548	182
750	549	182
751	549	181
752	550	180
753	550	179
754	551	178
755	551	178
756	552	177
757	552	176
758	553	175
759	553	174
760	554	174
761	554	173
762	555	172
763	555	171
764	555	170
765	556	170
766	557	169
767	557	168
768	558	167
769	558	166
770	559	166
771	559	165
772	560	164
773	560	163
774	561	162
775	561	162
776	562	161
777	563	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	156
784	566	155
785	567	154
786	568	153
787	568	152
788	569	152
789	569	151
790	569	150
791	570	149
792	570	149
793	571	148
794	571	147
795	572	146
796	572	145
797	573	145
798	573	144
799	574	143
800	575	142
801	575	142
802	576	141
803	576	140
804	577	139
805	577	139
806	578	138
807	578	137
808	579	136
809	579	135
810	579	135
811	580	134
812	581	133
813	582	133
814	582	132
815	583	131
816	583	130
817	583	129
818	584	129
819	584	128
820	585	127
821	585	126
822	586	126
823	587	125
824	587	124
825	588	123
826	588	123
827	589	122
828	589	121
829	590	120
830	590	120
831	591	119
832	591	118
833	592	117
834	592	117
835	593	116
836	593	115
837	594	114
838	594	114
839	595	113
840	596	112
841	596	111
842	597	111
843	597	110
844	597	109
845	598	108
846	599	108
847	599	107
848	599	106
849	600	105
850	600	105
851	601	104
852	601	103
853	602	102
854	602	102
855	603	101
856	603	100
857	604	100
858	604	99
859	605	98
860	605	97
861	606	97
862	606	96
863	607	95
864	607	94
865	608	94
866	608	93
867	609	92
868	609	91
869	610	91
870	611	90
871	611	89
872	611	89
873	612	88
874	612	87
875	613	86
876	614	86
877	614	85
878	614	84
879	615	83
880	615	83
881	616	82
882	617	81
883	617	81
884	618	80
885	618	79
886	619	78
887	619	78
888	620	77
889	621	76
890	621	76
891	622	75
892	623	74
893	623	73
894	624	73
895	625	72
896	625	71
897	626	71
898	626	70
899	627	69
900	627	68
901	628	68
902	628	67
903	629	66
904	629	66
905	630	65
906	630	64
907	631	63
908	631	63
909	632	62
910	632	61
911	633	61
912	633	60
913	634	59
914	635	58
915	635	58
916	635	57
917	636	56
918	636	56
919	637	55
920	637	54
921	638	54
922	638	53
923	639	52
924	640	51
925	641	51
926	642	50
927	642	49
928	643	49
929	643	48
930	644	47
931	644	47
932	645	46
933	645	45
934	646	44
935	647	44
936	647	43
937	648	42
938	648	42
939	649	41
940	650	40
941	650	40
942	651	39
943	651	38
944	652	37
945	652	37
946	653	36
947	654	35
948	654	35
949	655	34
950	655	33
951	656	33
952	656	32
953	657	31
954	658	31
955	658	30
956	659	29
957	659	28
958	660	28
959	661	27
960	661	26
961	662	26
962	662	25
963	663	24
964	664	24
965	664	23
966	665	22
967	665	22
968	666	21
969	666	20
970	667	19
971	667	19
972	668	18
973	669	17
974	669	17
975	670	16
976	670	15
977	671	15
978	672	14
979	672	13
980	673	13
981	673	12
982	674	11
983	674	10
984	675	10
985	676	9
986	676	8
987	677	8
988	677	7
989	678	6
990	678	6
991	679	5
992	679	4
993	680	4
994	680	3
995	681	2
996	682	2
997	682	1
998	683	0
999	683	0
